DELETE FROM PROC_INTERNO_INTEGRACAO
WHERE NR_SEQ_PROC_INTERNO IN (
1920	,
1921	,
1922	,
1923	,
1924	,
1927	,
1928	,
1929	,
3117	,
3118	,
3119	,
3120	,
3123	,
3125	,
3127	,
3129	,
3132	,
3133	,
3134	,
3135	,
3136	,
3141	,
5734	,
3142	,
3143	,
3144	,
3147	,
3149	,
3150	,
3159	,
3162	,
3167	,
3168	,
3169	,
3170	,
3171	,
1461	,
3881	,
3882	,
3883	,
3884	,
3885	,
3887	,
3888	,
3890	,
3891	,
3892	,
3893	,
3896	,
3897	,
3898	,
3899	,
3900	,
3901	,
3902	,
3903	,
3904	,
4305	,
4306	,
4308	,
2096	,
3235	,
3243	,
3246	,
2260	,
2262	,
2263	,
2870	,
3405	,
3410	,
3411	,
3412	,
3413	,
1727	,
1730	,
1731	,
1732	,
1733	,
1734	,
1737	,
1741	,
1742	,
1743	,
1746	,
2872	,
2873	,
2874	,
2875	,
2876	,
2877	,
2878	,
2879	,
3418	,
3421	,
3422	,
3423	,
3424	,
3426	,
3427	,
3428	,
3429	,
3430	,
3432	,
3433	,
2338	,
2339	,
2343	,
2344	,
2345	,
2347	,
2349	,
2882	,
2893	,
2894	,
2895	,
2896	,
2898	,
2899	,
2900	,
2902	,
2904	,
1673	,
1674	,
1675	,
1676	,
1677	,
1682	,
1683	,
2212	,
2218	,
2219	,
2221	,
2224	,
2225	,
3260	,
3211	
);
